unicode,chars
"7B34","笴"
"7B35","笵"
"7B36","笶"
"7B37","笷"
"7B38","笸"
"7B39","笹"
"7B3A","笺"
"7B3B","笻"
"7B3C","笼"
"7B3D","笽"
"7B3E","笾"
"7B3F","笿"
"7B40","筀"
"7B41","筁"
"7B42","筂"
"7B43","筃"
"7B44","筄"
"7B45","筅"
"7B46","筆"
"7B47","筇"
"7B48","筈"
"7B49","等"
"7B4A","筊"
"7B4B","筋"
"7B4C","筌"
"7B4D","筍"
"7B4E","筎"
"7B4F","筏"
"7B50","筐"
"7B51","筑"
"7B52","筒"
"7B53","筓"
"7B54","答"
"7B55","筕"
"7B56","策"
"7B57","筗"
"7B58","筘"
"7B59","筙"
"7B5A","筚"
"7B5B","筛"
"7B5C","筜"
"7B5D","筝"
"7B5E","筞"
"7B5F","筟"
"7B60","筠"
"7B61","筡"
"7B62","筢"
"7B63","筣"
"7B64","筤"
"7B65","筥"
"7B66","筦"
"7B67","筧"
"7B68","筨"
"7B69","筩"
"7B6A","筪"
"7B6B","筫"
"7B6C","筬"
"7B6D","筭"
"7B6E","筮"
"7B6F","筯"
"7B70","筰"
"7B71","筱"
"7B72","筲"
"7B73","筳"
"7B74","筴"
"7B75","筵"
"7B76","筶"
"7B77","筷"
"7B78","筸"
"7B79","筹"
"7B7A","筺"
"7B7B","筻"
"7B7C","筼"
"7B7D","筽"
"7B7E","签"
"7B7F","筿"
"7B80","简"
"7B81","箁"
"7B82","箂"
"7B83","箃"
"7B84","箄"
"7B85","箅"
"7B86","箆"
"7B87","箇"
"7B88","箈"
"7B89","箉"
"7B8A","箊"
"7B8B","箋"
"7B8C","箌"
"7B8D","箍"
"7B8E","箎"
"7B8F","箏"
"7B90","箐"
"7B91","箑"
"7B92","箒"
"7B93","箓"
"7B94","箔"
"7B95","箕"
"7B96","箖"
"7B97","算"
"7B98","箘"
"7B99","箙"
"7B9A","箚"
"7B9B","箛"
"7B9C","箜"
"7B9D","箝"
"7B9E","箞"
"7B9F","箟"
"7BA0","箠"
"7BA1","管"
"7BA2","箢"
"7BA3","箣"
"7BA4","箤"
"7BA5","箥"
"7BA6","箦"
"7BA7","箧"
"7BA8","箨"
"7BA9","箩"
"7BAA","箪"
"7BAB","箫"
"7BAC","箬"
"7BAD","箭"
"7BAE","箮"
"7BAF","箯"
"7BB0","箰"
"7BB1","箱"
"7BB2","箲"
"7BB3","箳"
"7BB4","箴"
"7BB5","箵"
"7BB6","箶"
"7BB7","箷"
"7BB8","箸"
"7BB9","箹"
"7BBA","箺"
"7BBB","箻"
"7BBC","箼"
"7BBD","箽"
"7BBE","箾"
"7BBF","箿"
"7BC0","節"
"7BC1","篁"
"7BC2","篂"
"7BC3","篃"
"7BC4","範"
"7BC5","篅"
"7BC6","篆"
"7BC7","篇"
"7BC8","篈"
"7BC9","築"
"7BCA","篊"
"7BCB","篋"
"7BCC","篌"
"7BCD","篍"
"7BCE","篎"
"7BCF","篏"
"7BD0","篐"
"7BD1","篑"
"7BD2","篒"
"7BD3","篓"
"7BD4","篔"
"7BD5","篕"
"7BD6","篖"
"7BD7","篗"
"7BD8","篘"
"7BD9","篙"
"7BDA","篚"
"7BDB","篛"
"7BDC","篜"
"7BDD","篝"
"7BDE","篞"
"7BDF","篟"
"7BE0","篠"
"7BE1","篡"
"7BE2","篢"
"7BE3","篣"
"7BE4","篤"
"7BE5","篥"
"7BE6","篦"
"7BE7","篧"
"7BE8","篨"
"7BE9","篩"
"7BEA","篪"
"7BEB","篫"
"7BEC","篬"
"7BED","篭"
"7BEE","篮"
"7BEF","篯"
"7BF0","篰"
"7BF1","篱"
"7BF2","篲"
"7BF3","篳"
"7BF4","篴"
"7BF5","篵"
"7BF6","篶"
"7BF7","篷"
"7BF8","篸"
"7BF9","篹"
"7BFA","篺"
"7BFB","篻"
"7BFC","篼"
"7BFD","篽"
"7BFE","篾"
"7BFF","篿"
"7C00","簀"
"7C01","簁"
"7C02","簂"
"7C03","簃"
"7C04","簄"
"7C05","簅"
"7C06","簆"
"7C07","簇"
"7C08","簈"
"7C09","簉"
"7C0A","簊"
"7C0B","簋"
"7C0C","簌"
"7C0D","簍"
"7C0E","簎"
"7C0F","簏"
"7C10","簐"
"7C11","簑"
"7C12","簒"
"7C13","簓"
"7C14","簔"
"7C15","簕"
"7C16","簖"
"7C17","簗"
"7C18","簘"
"7C19","簙"
"7C1A","簚"
"7C1B","簛"
"7C1C","簜"
"7C1D","簝"
"7C1E","簞"
"7C1F","簟"
"7C20","簠"
"7C21","簡"
"7C22","簢"
"7C23","簣"
"7C24","簤"
"7C25","簥"
"7C26","簦"
"7C27","簧"
"7C28","簨"
"7C29","簩"
"7C2A","簪"
"7C2B","簫"
"7C2C","簬"
"7C2D","簭"
"7C2E","簮"
"7C2F","簯"
"7C30","簰"
"7C31","簱"
"7C32","簲"
"7C33","簳"
"7C34","簴"
"7C35","簵"
"7C36","簶"
"7C37","簷"
"7C38","簸"
"7C39","簹"
"7C3A","簺"
"7C3B","簻"
"7C3C","簼"
"7C3D","簽"
"7C3E","簾"
"7C3F","簿"
"7C40","籀"
"7C41","籁"
"7C42","籂"
"7C43","籃"
"7C44","籄"
"7C45","籅"
"7C46","籆"
"7C47","籇"
"7C48","籈"
"7C49","籉"
"7C4A","籊"
"7C4B","籋"
"7C4C","籌"
"7C4D","籍"
"7C4E","籎"
"7C4F","籏"
"7C50","籐"
"7C51","籑"
"7C52","籒"
"7C53","籓"
"7C54","籔"
"7C55","籕"
"7C56","籖"
"7C57","籗"
"7C58","籘"
"7C59","籙"
"7C5A","籚"
"7C5B","籛"
"7C5C","籜"
"7C5D","籝"
"7C5E","籞"
"7C5F","籟"
"7C60","籠"
"7C61","籡"
"7C62","籢"
"7C63","籣"
"7C64","籤"
"7C65","籥"
"7C66","籦"
"7C67","籧"
"7C68","籨"
"7C69","籩"
"7C6A","籪"
"7C6B","籫"
"7C6C","籬"
"7C6D","籭"
"7C6E","籮"
"7C6F","籯"
"7C70","籰"
"7C71","籱"
"7C72","籲"
"7C73","米"
"7C74","籴"
"7C75","籵"
"7C76","籶"
"7C77","籷"
"7C78","籸"
"7C79","籹"
"7C7A","籺"
"7C7B","类"
"7C7C","籼"
"7C7D","籽"
"7C7E","籾"
"7C7F","籿"
"7C80","粀"
"7C81","粁"
"7C82","粂"
"7C83","粃"
"7C84","粄"
"7C85","粅"
"7C86","粆"
"7C87","粇"
"7C88","粈"
"7C89","粉"
"7C8A","粊"
"7C8B","粋"
"7C8C","粌"
"7C8D","粍"
"7C8E","粎"
"7C8F","粏"
"7C90","粐"
"7C91","粑"
"7C92","粒"
"7C93","粓"
"7C94","粔"
"7C95","粕"
"7C96","粖"
"7C97","粗"
"7C98","粘"
"7C99","粙"
"7C9A","粚"
"7C9B","粛"
"7C9C","粜"
"7C9D","粝"
"7C9E","粞"
"7C9F","粟"
"7CA0","粠"
"7CA1","粡"
"7CA2","粢"
"7CA3","粣"
"7CA4","粤"
"7CA5","粥"
"7CA6","粦"
"7CA7","粧"
"7CA8","粨"
"7CA9","粩"
"7CAA","粪"
"7CAB","粫"
"7CAC","粬"
"7CAD","粭"
"7CAE","粮"
"7CAF","粯"
"7CB0","粰"
"7CB1","粱"
"7CB2","粲"
"7CB3","粳"
"7CB4","粴"
"7CB5","粵"
"7CB6","粶"
"7CB7","粷"
"7CB8","粸"
"7CB9","粹"
"7CBA","粺"
"7CBB","粻"
"7CBC","粼"
"7CBD","粽"
"7CBE","精"
"7CBF","粿"
"7CC0","糀"
"7CC1","糁"
"7CC2","糂"
"7CC3","糃"
"7CC4","糄"
"7CC5","糅"
"7CC6","糆"
"7CC7","糇"
"7CC8","糈"
"7CC9","糉"
"7CCA","糊"
"7CCB","糋"
"7CCC","糌"
"7CCD","糍"
"7CCE","糎"
"7CCF","糏"
"7CD0","糐"
"7CD1","糑"
"7CD2","糒"
"7CD3","糓"
"7CD4","糔"
"7CD5","糕"
"7CD6","糖"
"7CD7","糗"
"7CD8","糘"
"7CD9","糙"
"7CDA","糚"
"7CDB","糛"
"7CDC","糜"
"7CDD","糝"
"7CDE","糞"
"7CDF","糟"
"7CE0","糠"
"7CE1","糡"
"7CE2","糢"
"7CE3","糣"
"7CE4","糤"
"7CE5","糥"
"7CE6","糦"
"7CE7","糧"
"7CE8","糨"
"7CE9","糩"
"7CEA","糪"
"7CEB","糫"
"7CEC","糬"
"7CED","糭"
"7CEE","糮"
"7CEF","糯"
"7CF0","糰"
"7CF1","糱"
"7CF2","糲"
"7CF3","糳"
"7CF4","糴"
"7CF5","糵"
"7CF6","糶"
"7CF7","糷"
"7CF8","糸"
"7CF9","糹"
"7CFA","糺"
"7CFB","系"
"7CFC","糼"
"7CFD","糽"
"7CFE","糾"
"7CFF","糿"
"7D00","紀"
"7D01","紁"
"7D02","紂"
"7D03","紃"
"7D04","約"
"7D05","紅"
"7D06","紆"
"7D07","紇"
"7D08","紈"
"7D09","紉"
"7D0A","紊"
"7D0B","紋"
"7D0C","紌"
"7D0D","納"
"7D0E","紎"
"7D0F","紏"
"7D10","紐"
"7D11","紑"
"7D12","紒"
"7D13","紓"
"7D14","純"
"7D15","紕"
"7D16","紖"
"7D17","紗"
"7D18","紘"
"7D19","紙"
"7D1A","級"
"7D1B","紛"
"7D1C","紜"
"7D1D","紝"
"7D1E","紞"
"7D1F","紟"
"7D20","素"
"7D21","紡"
"7D22","索"
"7D23","紣"
"7D24","紤"
"7D25","紥"
"7D26","紦"
"7D27","紧"
"7D28","紨"
"7D29","紩"
"7D2A","紪"
"7D2B","紫"
"7D2C","紬"
"7D2D","紭"
"7D2E","紮"
"7D2F","累"
"7D30","細"
"7D31","紱"
"7D32","紲"
"7D33","紳"
"7D34","紴"
"7D35","紵"
"7D36","紶"
"7D37","紷"
"7D38","紸"
"7D39","紹"
"7D3A","紺"
"7D3B","紻"
"7D3C","紼"
"7D3D","紽"
"7D3E","紾"
"7D3F","紿"
"7D40","絀"
"7D41","絁"
"7D42","終"
"7D43","絃"
"7D44","組"
"7D45","絅"
"7D46","絆"
"7D47","絇"
"7D48","絈"
"7D49","絉"
"7D4A","絊"
"7D4B","絋"
"7D4C","経"
"7D4D","絍"
"7D4E","絎"
"7D4F","絏"
"7D50","結"
"7D51","絑"
"7D52","絒"
"7D53","絓"
"7D54","絔"
"7D55","絕"
"7D56","絖"
"7D57","絗"
"7D58","絘"
"7D59","絙"
"7D5A","絚"
"7D5B","絛"
"7D5C","絜"
"7D5D","絝"
"7D5E","絞"
"7D5F","絟"
"7D60","絠"
"7D61","絡"
"7D62","絢"
"7D63","絣"
"7D64","絤"
"7D65","絥"
"7D66","給"
"7D67","絧"
"7D68","絨"
"7D69","絩"
"7D6A","絪"
"7D6B","絫"
"7D6C","絬"
"7D6D","絭"
"7D6E","絮"
"7D6F","絯"
"7D70","絰"
"7D71","統"
"7D72","絲"
"7D73","絳"
"7D74","絴"
"7D75","絵"
"7D76","絶"
"7D77","絷"
"7D78","絸"
"7D79","絹"
"7D7A","絺"
"7D7B","絻"
"7D7C","絼"
"7D7D","絽"
"7D7E","絾"
"7D7F","絿"
"7D80","綀"
"7D81","綁"
"7D82","綂"
"7D83","綃"
"7D84","綄"
"7D85","綅"
"7D86","綆"
"7D87","綇"
"7D88","綈"
"7D89","綉"
"7D8A","綊"
"7D8B","綋"
"7D8C","綌"
"7D8D","綍"
"7D8E","綎"
"7D8F","綏"
"7D90","綐"
"7D91","綑"
"7D92","綒"
"7D93","經"
"7D94","綔"
"7D95","綕"
"7D96","綖"
"7D97","綗"
"7D98","綘"
"7D99","継"
"7D9A","続"
"7D9B","綛"
"7D9C","綜"
"7D9D","綝"
"7D9E","綞"
"7D9F","綟"
"7DA0","綠"
"7DA1","綡"
"7DA2","綢"
"7DA3","綣"
"7DA4","綤"
"7DA5","綥"
"7DA6","綦"
"7DA7","綧"
"7DA8","綨"
"7DA9","綩"
"7DAA","綪"
"7DAB","綫"
"7DAC","綬"
"7DAD","維"
"7DAE","綮"
"7DAF","綯"
"7DB0","綰"
"7DB1","綱"
"7DB2","網"
"7DB3","綳"
"7DB4","綴"
"7DB5","綵"
"7DB6","綶"
"7DB7","綷"
"7DB8","綸"
"7DB9","綹"
"7DBA","綺"
"7DBB","綻"
"7DBC","綼"
"7DBD","綽"
"7DBE","綾"
"7DBF","綿"
"7DC0","緀"
"7DC1","緁"
"7DC2","緂"
"7DC3","緃"
"7DC4","緄"
"7DC5","緅"
"7DC6","緆"
"7DC7","緇"
"7DC8","緈"
"7DC9","緉"
"7DCA","緊"
"7DCB","緋"
"7DCC","緌"
"7DCD","緍"
"7DCE","緎"
"7DCF","総"
"7DD0","緐"
"7DD1","緑"
"7DD2","緒"
"7DD3","緓"
"7DD4","緔"
"7DD5","緕"
"7DD6","緖"
"7DD7","緗"
"7DD8","緘"
"7DD9","緙"
"7DDA","線"
"7DDB","緛"
"7DDC","緜"
"7DDD","緝"
"7DDE","緞"
"7DDF","緟"
"7DE0","締"
"7DE1","緡"
"7DE2","緢"
"7DE3","緣"
"7DE4","緤"
"7DE5","緥"
"7DE6","緦"
"7DE7","緧"
"7DE8","編"
"7DE9","緩"
"7DEA","緪"
"7DEB","緫"
"7DEC","緬"
"7DED","緭"
"7DEE","緮"
"7DEF","緯"
"7DF0","緰"
"7DF1","緱"
"7DF2","緲"
"7DF3","緳"
"7DF4","練"
"7DF5","緵"
"7DF6","緶"
"7DF7","緷"
"7DF8","緸"
"7DF9","緹"
"7DFA","緺"
"7DFB","緻"
"7DFC","緼"
"7DFD","緽"
"7DFE","緾"
"7DFF","緿"
"7E00","縀"
"7E01","縁"
"7E02","縂"
"7E03","縃"
"7E04","縄"
"7E05","縅"
"7E06","縆"
"7E07","縇"
"7E08","縈"
"7E09","縉"
"7E0A","縊"
"7E0B","縋"
"7E0C","縌"
"7E0D","縍"
"7E0E","縎"
"7E0F","縏"
"7E10","縐"
"7E11","縑"
"7E12","縒"
"7E13","縓"
"7E14","縔"
"7E15","縕"
"7E16","縖"
"7E17","縗"
"7E18","縘"
"7E19","縙"
"7E1A","縚"
"7E1B","縛"
"7E1C","縜"
"7E1D","縝"
"7E1E","縞"
"7E1F","縟"
"7E20","縠"
"7E21","縡"
"7E22","縢"
"7E23","縣"
"7E24","縤"
"7E25","縥"
"7E26","縦"
"7E27","縧"
"7E28","縨"
"7E29","縩"
"7E2A","縪"
"7E2B","縫"
"7E2C","縬"
"7E2D","縭"
"7E2E","縮"
"7E2F","縯"
"7E30","縰"
"7E31","縱"
"7E32","縲"
"7E33","縳"
"7E34","縴"
"7E35","縵"
"7E36","縶"
"7E37","縷"
"7E38","縸"
"7E39","縹"
"7E3A","縺"
"7E3B","縻"
"7E3C","縼"
"7E3D","總"
"7E3E","績"
"7E3F","縿"
"7E40","繀"
"7E41","繁"
"7E42","繂"
"7E43","繃"
"7E44","繄"
"7E45","繅"
"7E46","繆"
"7E47","繇"
"7E48","繈"
"7E49","繉"
"7E4A","繊"
"7E4B","繋"
"7E4C","繌"
"7E4D","繍"
"7E4E","繎"
"7E4F","繏"
"7E50","繐"
"7E51","繑"
"7E52","繒"
"7E53","繓"
"7E54","織"
"7E55","繕"
"7E56","繖"
"7E57","繗"
"7E58","繘"
"7E59","繙"
"7E5A","繚"
"7E5B","繛"
"7E5C","繜"
"7E5D","繝"
"7E5E","繞"
"7E5F","繟"
"7E60","繠"
"7E61","繡"
"7E62","繢"
"7E63","繣"
"7E64","繤"
"7E65","繥"
"7E66","繦"
"7E67","繧"
"7E68","繨"
"7E69","繩"
"7E6A","繪"
"7E6B","繫"
"7E6C","繬"
"7E6D","繭"
"7E6E","繮"
"7E6F","繯"
"7E70","繰"
"7E71","繱"
"7E72","繲"
"7E73","繳"
"7E74","繴"
"7E75","繵"
"7E76","繶"
"7E77","繷"
"7E78","繸"
"7E79","繹"
"7E7A","繺"
"7E7B","繻"
"7E7C","繼"
"7E7D","繽"
"7E7E","繾"
"7E7F","繿"
"7E80","纀"
"7E81","纁"
"7E82","纂"
"7E83","纃"
"7E84","纄"
"7E85","纅"
"7E86","纆"
"7E87","纇"
"7E88","纈"
"7E89","纉"
"7E8A","纊"
"7E8B","纋"
"7E8C","續"
"7E8D","纍"
"7E8E","纎"
"7E8F","纏"
"7E90","纐"
"7E91","纑"
"7E92","纒"
"7E93","纓"
"7E94","纔"
"7E95","纕"
"7E96","纖"
"7E97","纗"
"7E98","纘"
"7E99","纙"
"7E9A","纚"
"7E9B","纛"
"7E9C","纜"
"7E9D","纝"
"7E9E","纞"
"7E9F","纟"
"7EA0","纠"
"7EA1","纡"
"7EA2","红"
"7EA3","纣"
"7EA4","纤"
"7EA5","纥"
"7EA6","约"
"7EA7","级"
"7EA8","纨"
"7EA9","纩"
"7EAA","纪"
"7EAB","纫"
"7EAC","纬"
"7EAD","纭"
"7EAE","纮"
"7EAF","纯"
"7EB0","纰"
"7EB1","纱"
"7EB2","纲"
"7EB3","纳"
"7EB4","纴"
"7EB5","纵"
"7EB6","纶"
"7EB7","纷"
"7EB8","纸"
"7EB9","纹"
"7EBA","纺"
"7EBB","纻"
"7EBC","纼"
"7EBD","纽"
"7EBE","纾"
"7EBF","线"
"7EC0","绀"
"7EC1","绁"
"7EC2","绂"
"7EC3","练"
"7EC4","组"
"7EC5","绅"
"7EC6","细"
"7EC7","织"
"7EC8","终"
"7EC9","绉"
"7ECA","绊"
"7ECB","绋"
"7ECC","绌"
"7ECD","绍"
"7ECE","绎"
"7ECF","经"
"7ED0","绐"
"7ED1","绑"
"7ED2","绒"
"7ED3","结"
"7ED4","绔"
"7ED5","绕"
"7ED6","绖"
"7ED7","绗"
"7ED8","绘"
"7ED9","给"
"7EDA","绚"
"7EDB","绛"
"7EDC","络"
"7EDD","绝"
"7EDE","绞"
"7EDF","统"
"7EE0","绠"
"7EE1","绡"
"7EE2","绢"
"7EE3","绣"
"7EE4","绤"
"7EE5","绥"
"7EE6","绦"
"7EE7","继"
"7EE8","绨"
"7EE9","绩"
"7EEA","绪"
"7EEB","绫"
"7EEC","绬"
"7EED","续"
"7EEE","绮"
"7EEF","绯"
"7EF0","绰"
"7EF1","绱"
"7EF2","绲"
"7EF3","绳"
"7EF4","维"
"7EF5","绵"
"7EF6","绶"
"7EF7","绷"
"7EF8","绸"
"7EF9","绹"
"7EFA","绺"
"7EFB","绻"
"7EFC","综"
"7EFD","绽"
"7EFE","绾"
"7EFF","绿"
"7F00","缀"
"7F01","缁"
"7F02","缂"
"7F03","缃"
"7F04","缄"
"7F05","缅"
"7F06","缆"
"7F07","缇"
"7F08","缈"
"7F09","缉"
"7F0A","缊"
"7F0B","缋"
"7F0C","缌"
"7F0D","缍"
"7F0E","缎"
"7F0F","缏"
"7F10","缐"
"7F11","缑"
"7F12","缒"
"7F13","缓"
"7F14","缔"
"7F15","缕"
"7F16","编"
"7F17","缗"
"7F18","缘"
"7F19","缙"
"7F1A","缚"
"7F1B","缛"
"7F1C","缜"
"7F1D","缝"
"7F1E","缞"
"7F1F","缟"
"7F20","缠"
"7F21","缡"
"7F22","缢"
"7F23","缣"
"7F24","缤"
"7F25","缥"
"7F26","缦"
"7F27","缧"
"7F28","缨"
"7F29","缩"
"7F2A","缪"
"7F2B","缫"
"7F2C","缬"
"7F2D","缭"
"7F2E","缮"
"7F2F","缯"
"7F30","缰"
"7F31","缱"
"7F32","缲"
"7F33","缳"
"7F34","缴"
"7F35","缵"
"7F36","缶"
"7F37","缷"
"7F38","缸"
"7F39","缹"
"7F3A","缺"
"7F3B","缻"
"7F3C","缼"
"7F3D","缽"
"7F3E","缾"
"7F3F","缿"
"7F40","罀"
"7F41","罁"
"7F42","罂"
"7F43","罃"
"7F44","罄"
"7F45","罅"
"7F46","罆"
"7F47","罇"
"7F48","罈"
"7F49","罉"
"7F4A","罊"
"7F4B","罋"
"7F4C","罌"
"7F4D","罍"
"7F4E","罎"
"7F4F","罏"
"7F50","罐"
"7F51","网"
"7F52","罒"
"7F53","罓"
"7F54","罔"
"7F55","罕"
"7F56","罖"
"7F57","罗"
"7F58","罘"
"7F59","罙"
"7F5A","罚"
"7F5B","罛"
"7F5C","罜"
"7F5D","罝"
"7F5E","罞"
"7F5F","罟"
"7F60","罠"
"7F61","罡"
"7F62","罢"
"7F63","罣"
"7F64","罤"
"7F65","罥"
"7F66","罦"
"7F67","罧"
"7F68","罨"
"7F69","罩"
"7F6A","罪"
"7F6B","罫"
"7F6C","罬"
"7F6D","罭"
"7F6E","置"
"7F6F","罯"
"7F70","罰"
"7F71","罱"
"7F72","署"
"7F73","罳"
"7F74","罴"
"7F75","罵"
"7F76","罶"
"7F77","罷"
"7F78","罸"
"7F79","罹"
"7F7A","罺"
"7F7B","罻"
"7F7C","罼"
"7F7D","罽"
"7F7E","罾"
"7F7F","罿"
"7F80","羀"
"7F81","羁"
"7F82","羂"
"7F83","羃"
"7F84","羄"
"7F85","羅"
"7F86","羆"
"7F87","羇"
"7F88","羈"
"7F89","羉"
"7F8A","羊"
"7F8B","羋"
"7F8C","羌"
"7F8D","羍"
"7F8E","美"
"7F8F","羏"
"7F90","羐"
"7F91","羑"
"7F92","羒"
"7F93","羓"
"7F94","羔"
"7F95","羕"
"7F96","羖"
"7F97","羗"
"7F98","羘"
"7F99","羙"
"7F9A","羚"
"7F9B","羛"
"7F9C","羜"
"7F9D","羝"
"7F9E","羞"
"7F9F","羟"
"7FA0","羠"
"7FA1","羡"
"7FA2","羢"
"7FA3","羣"
"7FA4","群"
"7FA5","羥"
"7FA6","羦"
"7FA7","羧"
"7FA8","羨"
"7FA9","義"
"7FAA","羪"
"7FAB","羫"
"7FAC","羬"
"7FAD","羭"
"7FAE","羮"
"7FAF","羯"
"7FB0","羰"
"7FB1","羱"
"7FB2","羲"
"7FB3","羳"
"7FB4","羴"
"7FB5","羵"
"7FB6","羶"
"7FB7","羷"
"7FB8","羸"
"7FB9","羹"
"7FBA","羺"
"7FBB","羻"
"7FBC","羼"
"7FBD","羽"
"7FBE","羾"
"7FBF","羿"
"7FC0","翀"
"7FC1","翁"
"7FC2","翂"
"7FC3","翃"
"7FC4","翄"
"7FC5","翅"
"7FC6","翆"
"7FC7","翇"
"7FC8","翈"
"7FC9","翉"
"7FCA","翊"
"7FCB","翋"
"7FCC","翌"
"7FCD","翍"
"7FCE","翎"
"7FCF","翏"
"7FD0","翐"
"7FD1","翑"
"7FD2","習"
"7FD3","翓"
"7FD4","翔"
"7FD5","翕"
"7FD6","翖"
"7FD7","翗"
"7FD8","翘"
"7FD9","翙"
"7FDA","翚"
"7FDB","翛"
"7FDC","翜"
"7FDD","翝"
"7FDE","翞"
"7FDF","翟"
"7FE0","翠"
"7FE1","翡"
"7FE2","翢"
"7FE3","翣"
"7FE4","翤"
"7FE5","翥"
"7FE6","翦"
"7FE7","翧"
"7FE8","翨"
"7FE9","翩"
"7FEA","翪"
"7FEB","翫"
"7FEC","翬"
"7FED","翭"
"7FEE","翮"
"7FEF","翯"
"7FF0","翰"
"7FF1","翱"
"7FF2","翲"
"7FF3","翳"
"7FF4","翴"
"7FF5","翵"
"7FF6","翶"
"7FF7","翷"
"7FF8","翸"
"7FF9","翹"
"7FFA","翺"
"7FFB","翻"
"7FFC","翼"
"7FFD","翽"
"7FFE","翾"
"7FFF","翿"
"8000","耀"
"8001","老"
"8002","耂"
"8003","考"
"8004","耄"
"8005","者"
"8006","耆"
"8007","耇"
"8008","耈"
"8009","耉"
"800A","耊"
"800B","耋"
"800C","而"
"800D","耍"
"800E","耎"
"800F","耏"
"8010","耐"
"8011","耑"
"8012","耒"
"8013","耓"
"8014","耔"
"8015","耕"
"8016","耖"
"8017","耗"
"8018","耘"
"8019","耙"
"801A","耚"
"801B","耛"
"801C","耜"
"801D","耝"
"801E","耞"
"801F","耟"
"8020","耠"
"8021","耡"
"8022","耢"
"8023","耣"
"8024","耤"
"8025","耥"
"8026","耦"
"8027","耧"
"8028","耨"
"8029","耩"
"802A","耪"
"802B","耫"
"802C","耬"
"802D","耭"
"802E","耮"
"802F","耯"
"8030","耰"
"8031","耱"
"8032","耲"
"8033","耳"
"8034","耴"
"8035","耵"
"8036","耶"
"8037","耷"
"8038","耸"
"8039","耹"
"803A","耺"
"803B","耻"
"803C","耼"
"803D","耽"
"803E","耾"
"803F","耿"
"8040","聀"
"8041","聁"
"8042","聂"
"8043","聃"
"8044","聄"
"8045","聅"
"8046","聆"
"8047","聇"
"8048","聈"
"8049","聉"
"804A","聊"
"804B","聋"
"804C","职"
"804D","聍"
"804E","聎"
"804F","聏"
"8050","聐"
"8051","聑"
"8052","聒"
"8053","聓"
"8054","联"
"8055","聕"
"8056","聖"
"8057","聗"
"8058","聘"
"8059","聙"
"805A","聚"
"805B","聛"
"805C","聜"
"805D","聝"
"805E","聞"
"805F","聟"
"8060","聠"
"8061","聡"
"8062","聢"
"8063","聣"
"8064","聤"
"8065","聥"
"8066","聦"
"8067","聧"
"8068","聨"
"8069","聩"
"806A","聪"
"806B","聫"
"806C","聬"
"806D","聭"
"806E","聮"
"806F","聯"
"8070","聰"
"8071","聱"
"8072","聲"
"8073","聳"
"8074","聴"
"8075","聵"
"8076","聶"
"8077","職"
"8078","聸"
"8079","聹"
"807A","聺"
"807B","聻"
"807C","聼"
"807D","聽"
"807E","聾"
"807F","聿"
"8080","肀"
"8081","肁"
"8082","肂"
"8083","肃"
"8084","肄"
"8085","肅"
"8086","肆"
"8087","肇"
"8088","肈"
"8089","肉"
"808A","肊"
"808B","肋"
"808C","肌"
"808D","肍"
"808E","肎"
"808F","肏"
"8090","肐"
"8091","肑"
"8092","肒"
"8093","肓"
"8094","肔"
"8095","肕"
"8096","肖"
"8097","肗"
"8098","肘"
"8099","肙"
"809A","肚"
"809B","肛"
"809C","肜"
"809D","肝"
"809E","肞"
"809F","肟"
"80A0","肠"
"80A1","股"
"80A2","肢"
"80A3","肣"
"80A4","肤"
"80A5","肥"
"80A6","肦"
"80A7","肧"
"80A8","肨"
"80A9","肩"
"80AA","肪"
"80AB","肫"
"80AC","肬"
"80AD","肭"
"80AE","肮"
"80AF","肯"
"80B0","肰"
"80B1","肱"
"80B2","育"
"80B3","肳"
"80B4","肴"
"80B5","肵"
"80B6","肶"
"80B7","肷"
"80B8","肸"
"80B9","肹"
"80BA","肺"
"80BB","肻"
"80BC","肼"
"80BD","肽"
"80BE","肾"
"80BF","肿"
"80C0","胀"
"80C1","胁"
"80C2","胂"
"80C3","胃"
"80C4","胄"
"80C5","胅"
"80C6","胆"
"80C7","胇"
"80C8","胈"
"80C9","胉"
"80CA","胊"
"80CB","胋"
"80CC","背"
"80CD","胍"
"80CE","胎"
"80CF","胏"
"80D0","胐"
"80D1","胑"
"80D2","胒"
"80D3","胓"
"80D4","胔"
"80D5","胕"
"80D6","胖"
"80D7","胗"
"80D8","胘"
"80D9","胙"
"80DA","胚"
"80DB","胛"
"80DC","胜"
"80DD","胝"
"80DE","胞"
"80DF","胟"
"80E0","胠"
"80E1","胡"
"80E2","胢"
"80E3","胣"
"80E4","胤"
"80E5","胥"
"80E6","胦"
"80E7","胧"
"80E8","胨"
"80E9","胩"
"80EA","胪"
"80EB","胫"
"80EC","胬"
"80ED","胭"
"80EE","胮"
"80EF","胯"
"80F0","胰"
"80F1","胱"
"80F2","胲"
"80F3","胳"
"80F4","胴"
"80F5","胵"
"80F6","胶"
"80F7","胷"
"80F8","胸"
"80F9","胹"
"80FA","胺"
"80FB","胻"
"80FC","胼"
"80FD","能"
"80FE","胾"
"80FF","胿"
"8100","脀"
"8101","脁"
"8102","脂"
"8103","脃"
"8104","脄"
"8105","脅"
"8106","脆"
"8107","脇"
"8108","脈"
"8109","脉"
"810A","脊"
"810B","脋"
"810C","脌"
"810D","脍"
